_id,bus_no,dest,platform
1,87,"MAGADI ROAD, PRASANNA, PIPELINE ROAD",1
2,87A,"MAGADI ROAD, PRASANNA, PIPELINE ROAD, RAILWAY GATE",1
3,87B,"MAGADI ROAD, PRASANNA, PIPELINE ROAD, INCOME TAX, GANGONDANAHALLI",1
4,61,"MAGADI ROAD, PRASANNA",2
5,61A,"SUJATHA, 6TH BLOCK, PRASANNA, VIJAYANAGAR, INCOME TAX",2
6,61B,"MAGADI ROAD, PRASANNA, VIJAYANAGAR",2
7,61C,"SUJATHA, 6TH BLOCK, PRASANNA, VIJAYANAGAR, ATTIGUPPE",2
8,61E,"SUJATHA, 6TH BLOCK, PRASANNA, VIJAYANAGAR, MARUTHI MANDIR",2
9,61F,"SUJATHA, 6TH BLOCK, PRASANNA, VIJAYANAGAR",2
10,61G,"SUJATHA, PRASANNA, VIJAYANAGAR, INCOME TAX",2
11,61G,"SUJATHA, 6TH BLOCK, PRASANNA, VIJAYANAGAR, INCOME TAX, CHANDRA LAYOUT",2
12,61M,"SUJATHA, 6TH BLOCK, PRASANNA, VIJAYANAGAR, INCOME TAX, CHANDRA LAYOUT",2
13,235B,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, MUDALAPALYA, NAGARBHAVI CIRCLE, MARIYAPPANAPALYA",3
14,235D,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, MUDALAPALYA, NAGARBHAVI CIRCLE, RAMASANDRA",3
15,235F,"SUJATHA 6TH BLOCK, PRASANNA, VIJAYANAGAR, MUDALAPALYA, NAGARBHAVI CIRCLE, GANDHIBAVANA",3
16,235K,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, MUDALAPALYA, NAGARBHAVI CIRCLE, SONNENAHALLI",3
17,235P,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, MUDALAPALYA, NAGARBHAVI CIRCLE, SONNENAHALLI, DODDABASTI",3
18,235Q,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, MUDALAPALYA, BUC, ADM OFFICE, SONNENAHALLI",3
19,238,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, MUDALAPALYA, NAGARBHAVI CIRCLE",3
20,238A,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, INCOME TAX, CHANDRA LAYOUT, NAGARBHAVI CIRCLE",3
21,238AB,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, INCOME TAX, CHANDRA LAYOUT, NAGARBHAVI CIRCLE",3
22,238C,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, MUDALAPALYA, KALYAN NAGAR",3
23,238L,"SUJATHA 6TH BLOCK, PRASANNA, VIJAYANAGAR, MUDALAPALYA, NAGARBHAVI CIRCLE, NRUPATHUNGANAGAR",3
24,238U,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, MUDALAPALYA, NAGARBHAVI CIRCLE, MALLATHAHALLI",3
25,238V,"PRASANNA, VIJAYANAGAR, MUDALAPALYA, NAGARBHAVI CIRCLE",3
26,238W,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, MUDALAPALYA, NAGARBHAVI CIRCLE, MALLATHAHALLI",3
27,238ZA,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, MUDALAPALYA, NAGARBHAVI CIRCLE, MALLATHAHALLI CROSS, VIDYANIKETAN",3
28,223P,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, INCOME TAX, CHANDRA LAYOUT, MALLATHAHALLI CROSS, BALAJI LAYOUT",3
29,223PA,"MAGADI ROAD, PRASANNA, VIJAYANAGAR, INCOME TAX, CHANDRA LAYOUT, MALLATHAHALLI CROSS, BALAJI LAYOUT",3
30,240D,"MAGADI ROAD, PRASANNA, A DASARAHALLI, KAMAKSHIPALYA, SUNKADAKATTE",4
31,240H,"MAGADI ROAD, PRASANNA, A DASARAHALLI, KAMAKSHIPALYA, SUNKADAKATTE, BYADARAHALLI",4
32,240R,"MAGADI ROAD, PRASANNA, A DASARAHALLI, KAMAKSHIPALYA, SUNKADAKATTE, BYADARAHALLI",4
33,241B,"MAGADI ROAD, PRASANNA, A DASARAHALLI, KAMAKSHIPALYA, SUNKADAKATTE, KODIGENAHALLI CROSS, KANNALI",4
34,241CB,"MAGADI ROAD, PRASANNA, A DASARAHALLI, KAMAKSHIPALYA, SUNKADAKATTE, GOLLARAHATTI",4
35,241D,"MAGADI ROAD, PRASANNA, A DASARAHALLI, KAMAKSHIPALYA, SUNKADAKATTE, BHARAT NAGAR 3RD STAGE",4
36,241H,"MAGADI ROAD, PRASANNA, A DASARAHALLI, KAMAKSHIPALYA, SUNKADAKATTE",4
37,242B,"MAGADI ROAD, PRASANNA, A DASARAHALLI, KAMAKSHIPALYA, SUNKADAKATTE, KADABAGRE CROSS, CHANNENAHALLI",4A
38,242CB,"MAGADI ROAD, PRASANNA, A DASARAHALLI, KAMAKSHIPALYA, SUNKADAKATTE, BYADARAHALLI",4A
39,242T,"SUJATHA 6TH BLOCK, PRASANNA, KAMAKSHIPALYA, SUNKADAKATTE, TAVAREKERE, MALLASANDRA, GERALLI",4A
40,242X,"MAGADI ROAD, PRASANNA, A DASARAHALLI, SUNKADAKATTE, TAVAREKERE, HULUVENAHALLI CROSS, CHANDRAPPA CIRCLE, BYALALU",4A
41,242Z,"MAGADI ROAD, PRASANNA, A DASARAHALLI, SUNKADAKATTE, TAVAREKERE, GOLLARAHATTI, MARENAHALLI, CHOLANAYAKANAHALLI TB",4A
42,242ZD,"MAGADI ROAD, PRASANNA, TAVAREKERE, TIPPAGONDANAHALLI, SHANUBHOGANAHALLI",4A
43,243D,"MAGADI ROAD, PRASANNA, SUNKADAKATTE, TUNGANAGAR, ANDRAHALLI",4A
44,243F,"MAGADI ROAD, PRASANNA, SUNKADAKATTE, EAST WEST COLLEGE",4A
45,265,"MAGADI ROAD, PRASANNA, KAMAKSHIPALYA, SUNKADAKATTE, HEGGANAHALLI, PEENYA 2ND STAGE, JALAHALLI CROSS, YESHWANTHPUR",4B
46,265B,"MAGADI ROAD, PRASANNA, KAMAKSHIPALYA, SUNKADAKATTE, HEGGANAHALLI, PEENYA 2ND STAGE, ANDRAHALLI",4B
47,265E,"MAGADI ROAD, PRASANNA, KAMAKSHIPALYA, SUNKADAKATTE, HEGGANAHALLI, NTTF, JALAHALLI CROSS, MARANAYAKANAHALLI",4B
48,G7,"SUJATHA, PRASANNA, SUNKADAKATTE, GOLLARAHATTI, KADABAGERE CROSS",4B
49,88,"SUJATHA TALKIES, DHOBIGHAT",5
50,88A,"BHASHYAM CIRCLE, DHOBIGHAT",5
51,96,"MALLESHWARAM CIRCLE, SHANKAR MUTT",5
52,96A,"SUJATHA TALKIES, INDUSTRIAL TOWN",5
53,96B,"INDUSTRIAL TOWN, BASAVESHWARANAGAR",5
54,96D,"MARIYAPPANA PALYA, SHANKAR MUTT",5
55,96E,"MALLESHWARAM CIRCLE, MODI HOSPITAL",5
56,96F,"MALLESHWARAM CIRCLE, MARIYAPPANA PALYA",5
57,96G,"NAGAPPA BLOCK, NAVARANG TALKIES",5
58,78A,"SUJATHA, RAJAJINAGAR 1ST BLOCK",6
59,78E,"SUJATHA, ISKON TEMPLE",6
60,80,"SUJATHA, RAJAJINAGAR 1ST BLOCK",6
61,80A,"SUJATHA, MAHALAKSHMI LAYOUT",6
62,80B,"SUJATHA, RAJAJINAGAR 1ST BLOCK",6
63,80C,"ESI, MAHALAKSMI LAYOUT",6
64,80D,"SUJATHA, RAJAJINAGAR 1ST BLOCK",6
65,80E,"SUJATHA, MAHALAKSHMI LAYOUT",6
66,80F,"SUJATHA, KANTEERAVA STUDIO",6
67,80G,"RAJAJINAGAR 1ST BLOCK, KANTEERAVA STUDIO",6A
68,80R,"SUJATHA, MAHALAKSHMI LAYOUT, SHANKARA NAGAR",6A
69,80K,"SUJATHA, ESI, MAHALAKSHMI LAYOUT, JAI MARUTHI NAGAR",6A
70,80L,"ESI, MAHALAKSMI LAYOUT, KANTEERAVA NAGAR",6A
71,89,"SUJATHA, RAJAJINAGAR 1ST BLOCK",6A
72,89A,"SUJATHA, SHANKAR MUTT",6A
73,89B,"SUJATHA, RAJAJINAGAR 1ST BLOCK",6A
74,89C,"ESI, RAJAJINAGAR 1ST BLOCK",6A
75,89D,"CENTRAL, HARISHCHANDRAGHAT, MODI HOSPITAL",6A
76,89E,"SUJATHA, BHEEMAJYOTHINAGAR",7
77,89F,"SUJATHA, RAJAJINAGAR 1ST BLOCK",7
78,252F,"SUJATHA, MAHALAKSHMI LAYOUT",7
79,252H,"SUJATHA, MAHALAKSHMI LAYOUT",7
80,264,"ESI, KRISHNANDANAGAR",7
81,267A,"MAHALAKSHMI LAYOUT, SHANKARNAGAR",7
82,45E,"KR MARKET, KATHRIGUPPE",8A
83,45F,"CHAMARAJAPETE, KATHRIGUPPE",8A
84,45G,"HOSAKEREHALLI CROSS, ITTAMADAVU",8A
85,45H,"CORPORATION, CHAMARAJAPETE",8B
86,45H,"COTTONPETE, CHAMARAJAPETE, BSK 3RD STAGE",8B
87,45K,"KR MARKET, GANESHABHAVANA, ITTAMADUGU",8B
88,45M,"KR MARKET, VIVEKANANDA NAGAR",8B
89,49,"CORPORATION, CHAMARAJAPETE",8B
90,49B,"KR MARKET, CHAMARAJAPETE",8B
91,210P,"THYAGARAJA NAGAR, PADMANABHA NAGAR",8B
92,210W,"CORPORATION, PADMANABHA NAGAR",8B
93,210X,"KR MARKET, MANOTYPE",8B
94,210Z,"KR MARKET, BANASHANKARI",8B
95,210A,"KR MARKET, KUMARASWAMY LAYOUT",9
96,210E,"TOWN HALL, UTTARAHALLI",9
97,210I,"CORPORATION, BANASHANKRI, BDA COMPLEX",9
98,210J,"CORPORATION, PADMANABHA NAGAR",9
99,210K,"CORPORATION, BANASHANKRI, BDA COMPLEX",9
100,210KA,"KR MARKET, PADMANABHA NAGAR",9
101,210NA,"PADMANABHA NAGARA, UTTARAHALLI",9
102,36,"CORPORATION, LALBAGH MAIN GATE",10
103,36A,"KR MARKET, APEX BANK",10
104,36B,"CHAMARAJPETE, APEX BANK",10
105,36D,"KR MARKET, APEX BANK",10
106,36E,"CORPORATION, APEX BANK",10
107,36F,"KR MARKET, SREENAGARA",10
108,36H,"CHAMARAJPETE, APEX BANK",10
109,36G,"KR MARKET, NAGENDRA BLOCK",10
110,10,"CHAMARAJAPETE, ASHRAMA",10
111,2,"LALBAGH MAIN GATE, JAYNAGAR 4TH BLOCK",11
112,2A,"CORPORATION, JAYNAGAR 4TH BLOCK",11
113,2E,"LALBAGH MAIN GATE, JAYNAGAR 4TH BLOCK",11
114,2G,"CORPORATION, JAYNAGAR 4TH BLOCK",11
115,210R,"MONOTYPE, ISRO LAYOUT",11A
116,210U,"KR MARKET, MONOTYPE",11A
117,211B,"BANASHANKARI, KAGGALIPURA",11A
118,211F,"BANASHANKARI, KONANKUNTE CROSS",11A
119,211L,"KR MARKET, CORPORATION",11A
120,212B,"CORPORATION, BANASHANKRI",11A
121,212D,"CORPORATION, TALAGHATTAPURA",11A
122,213Z,"KR MARKET, UDAYANAPALYA",11A
123,215R,"VIJAYA COLLEGE, PUTTENAHALLI",11B
124,215G,"KR MARKET, KONANAKUNTE CROSS",11B
125,215H,"VIJAYA COLLEGE, KOTTANURU DINNE",11B
126,215I,"CORPORATION, JARAGANAHALLI",11B
127,215J,"VIJAYA COLLEGE, CHANCHAGHATTA",11B
128,215M,"CORPORATION, JAYNAGAR 5TH BLOCK",11B
129,215N,"KR MARKET, SOUTH END CIRCLE",11B
130,215NA,MAHILA SEVA SAMAJA ANJANAPURA,11B
131,12,"LALBAGH MAIN GATE, VIJAYA COLLEGE",12
132,12A,"CORPORATION, VIJAYA COLLEGE",12
133,12B,"LALBAGH MAIN GATE, BANASHANKARI 2ND STAGE",12
134,12C,"CORPORATION, VIJAYA COLLEGE, TATA SILK FARM",12
135,12D,"CORPORATION, VIJAYA COLLEGE",12
136,12E,"CORPORATION, SOUTHEND CIRCLE",12
137,12F,"LALBAGH MAIN GATE, MANOTYPE",12
138,15C,"CORPORATION, VIJAYA COLLEGE, TATA SILK FARM",12
139,15E,"KR MARKET, MANOTYPE",12
140,15G,"TOWN HALL, MANOTYPE",12A
141,15H,"CORPORATION, KADIRENAHALLI CROSS",12A
142,15J,"KR MARKET, MANOTYPE",12A
143,15L,"KR MARKET, KADIRENAHALLI CROSS",12A
144,25F,"CORPORATION, VIJAYA COLLEGE",13A
145,25G,"CORPORATION, VIJAYA COLLEGE",13A
146,25H,"CORPORATION, LALBAGH",13A
147,25K,"MAHARANI COLLEGE, JAYNAGAR 4TH BLOCK",13A
148,25N,"CORPORATION, ASHOKA PILLAR, JAYNAGAR 4TH BLOCK EAST",13A
149,25J,"CORPORATION, ASHOKA PILLAR",13A
150,364A,"CORPORATION, SOUTHEND CIRCLE, BILEKALLI",13A
151,364B,"CORPORATION, SOUTHEND CIRCLE, VIJAYA BANK COLONY",13A
152,364C,"CORPORATION, SOUTHEND CIRCLE",13A
153,364F,"SHANTINAGAR, JAYADEVA HOSPITAL",13B
154,364G,"CORPORATION, JAYADEVA HOSPITAL",13B
155,165G,"CORPORATION, WILSON GARDEN",14A
156,168D,"CORPORATION, NIMHANS",14A
157,168E,"CORPORATION, NIMHANS",14A
158,168F,"SHANTHINAGAR, NIMHANS",14A
159,171,"CORPORATION, BANGALORE DAIRY",14A
160,171B,"SHANTHINAGAR, WILSON GARDEN",14A
161,171C,"NIMHANS, BANGLORE DAIRY",14A
162,171D,"CORPORATION, BANGALORE DAIRY",14A
163,171F,"SHANTI NAGAR, BANGLORE DAIRY",14B
164,171G,"CORPORATION, HOSUR ROAD, KALYANA MANTAPA",14B
165,171H,"CORPORATION, DAIRY, AUDUGODI",14B
166,171J,"BANGLORE DAIRY, KRM, KALYANA MANTAPA",14B
167,171PP,"CORPORATION, DAIRY, AUDUGODI",14B
168,353C,"MADIVALA, RAJAPURA",15D
169,354C,"MADIVALA, KOODLU GATE, IGLURU",15D
170,355A,"HEBBAGODI, MARADEVANHALLI",15D
171,355C,"KOODLU GATE, TEMPLE CROSS",15D
172,355Q,"MADIVALA, KONAPPANA AGRAHARA",15D
173,356,"SINGASANDRA, BTL COLLEGE",15D
174,356A,"KOODLU GATE, BYRADEVAHALLI",15D
175,356C,"SINGASANDRA, KONAPPANA AGRAHARA",15D
176,356D,"MADIVALA, HUSKURU GATE",15D
177,335A,"MILITARY HOSPITAL, MARATHAHALLI",17D
178,335F,"MAYOHALL, HAL MAIN GATE",17D
179,336B,"DOMLURU, YAMALURU",17D
180,381,"HALASURU, HALAPPANAHALLI",17D
181,131,"CORPORATION, ULSOOR",18
182,131B,"MAYOHALL, ULSOOR",18
183,131C,"ULSOOR, DOOPANAHALLI",18
184,314H,MALLESHPALYA,18
185,314D,VIGNANANAGAR,18
186,314B,C.V. RAMAN NAGAR,18
187,138D,"K.R. CIRCLE, ULSOOR",18
188,314B,"HALASURU, NAGAVARAPALYA",18A
189,314D,"MAYOHALL, MALLESHPALYA",18A
190,314E,"HALASURU, KAGGADASAPURA",18A
191,314G,"MEYOHALLI, BEML GATE",18A
192,314H,"CORPORATION, THIPPASANDRA CROSS",18A
193,314T,"HALASURU, MALLESH PALYA",18A
194,314X,"HALASURU, VIGNANANAGAR",18A
195,314Z,"HALASURU, BEML GATE",18A
196,126,"INDIAN EXPRESS, COLES PARK",19
197,129,"VIDHANA SOUDHA, INDIAN EXPRESS",19
198,290,"VIDHAN SOUDHA, COLES PARK",19
199,290B,"INDIAN EXPRESS, CANTONMENT",19
200,290T,"INDIAN EXPRESS, KACHAKANAHALLI",19
201,290J,"INDIAN EXPRESS, NAGAVARA",19
202,291H,"VIDHANA SOUDHA, MUSLIM COLONY",19
203,291M,"INDIAN EXPRESS, COLES PARK",19
204,302F,"COLES PARK, SUBBAIAHNA PALYA",19
205,302B,"ITC FACTORY, KAMMANAHALLI",19
206,302K,"KR CIRCLE, MARUTHISEVANAGAR",19
207,302N,"VASANTHANAGAR, COLES PARK",19
208,302A,"KR CIRCLE, ITC FACTORY",19
209,292A,"SHIVANANDA STORE, HEBBALA",19A
210,292B,"CONTONMENT, LINGARAJAPURA",19A
211,292C,"INDIAN EXPRESS, ITC",19A
212,293N,"INDIAN EXPRESS, COLES PARK",19A
213,293H,"INDIAN EXPRESS, BAGALURU",19A
