_id,bus_no,dest,platform
214,294E,"INDIAN EXPRESS, KACHAKANAHALLI",19A
215,295A,"CONTONMENT, HENNUR CROSS",19A
216,295B,"INDIAN EXPRESS, GEDDALAHALLI",19A
217,296A,"PULKESHINAGAR, CHIKKAGUBBI CROSS",19A
218,296B,"COLES PARK, HBR LAYOUT, K.P.T.C.L. OFFICE",19B
219,296C,"COLES PARK, LINGARAJAPURA",19B
220,296N,"VASANTHANAGAR, CLARENCE SCHOOL",19B
221,296T,"CLARENCE SCHOL, KACHARAKANAHALLI",19B
222,296V,"CONTONMENT, LINGARAJAPURA",19B
223,300B,"MARUTHI, SEVANAGAR",19B
224,300C,"COLES PARK, BANASWADI",19B
225,415H,"HEBBALA, NAGAWARA",19B
226,56,"KR MARKET, SIRASI CIRCLE",19C
227,57A,"CORPORATION, SIRASI CIRCLE",19C
228,58,"CORPORATION, NEW GUDDADAHALLI",19C
229,58C,"KR MARKET, BAPUJINAGAR",19C
230,59D,"KR MARKET, ATTIGUPPE",19C
231,218A,"M.C.T.C. BUS STATION, KENGERI",19C
232,221A,"NAYANDAHALLI, KOMMAGHATTA",19C
233,222C,"BAPUJINAGAR, NAYANDAHALLI, KENGERI",19D
234,225CB,"COTTONPETE, R.R. TEMPLE, B.H.E.L. LAYOUT CROSS",19D
235,225G,"KR MARKET, BPUJINAGAR, DEVADIGA SOUDHA",19D
236,225H,"COTTONPETE, NAYANDAHALLI, DEVADIGA SOUDHA",19D
237,405,"COTTONPETE, R.V. COLLEGE, MALLATHAHALLI, KAMAKSHIPALYA",19D
238,250S,"YESHWANTHPUR, DASARAHALLI",20A
239,250Y,"YESHWANTHPUR, SEEDEDAHALLI",20A
240,250SA,"R.M.C. YARD, THOTADAGUDDAHALLI",20A
241,250CB,"R.M.C. YARD, BAGALAGUNTE CROSS",20A
242,251B,"YESHWANTHPUR, HESARAGHATTA CROSS",20A
243,252,"YESHWANTHPUR, JALAHALLI CROSS",20A
244,252C,"YESHWANTHPUR, SUNKADAKATTE",20A
245,252D,"YESHWANTHPUR, JALAHALLI CROSS",20A
246,252E,"R.M.C. YARD, JALAHALLI CROSS",20A
247,258T,"DASARAHALLI, NELAMANGALA",20C
248,258VA,"JALAHALLI CROSS, NELAMANGALA",20C
249,258VB,"YESHWANTHPUR, NELAMANGALA",20C
250,258VD,"JALAHALLI CROSS, NELAMANGALA",20C
251,258WA,"YESHWANTHPUR, NELAMANGALA",20C
252,261,MALLESHWARAM RAILWAY STATION,20C
253,263D,"YESHWANTHPUR, DASARAHALLI",20C
254,263F,"MALLESHWARAM, NELAGEDARANAHALLI",20C
255,263G,"YESHWANTHPUR, NELAGEDARANAHALLI",20C
256,82,"HARISHCHANDRAGHAT, YESHWANTHPUR",21
257,82A,"MALLESHWARAM, YESHWANTHPUR",21
258,82C,"CENTRAL, YESHWANTHPUR",21
259,90E,"CENTRAL, YESHWANTHPUR",21
260,98B,"MALLESHWARAM, DEVASANDRA",21
261,98E,"YESHWANTHPUR, KANTIRAVANAGAR",21
262,98F,"MALLESHWARAM 8TH CROSS, GORGUNTEPALYA",21
263,98G,"MALLESHWARAM, DEVASANDRA",21
264,99B,"MALLESHWARAM, MATTHIKERE",21
265,266H,"MATTHIKERE, MS PALYA, DIBBUR",22
266,269,"MALLESHWARAM, BEL CIRCLE",22
267,269B,"MATTHIKERE, BALIGA CIRCLE",22
268,271,"BEL CIRCLE, JALAHALLI EAST",22
269,271A,"MATTHIKERE, GANGAMMA CIRCLE",22
270,271B,MATTHIKERE,22
271,271C,"BEL MARKET, KUVEMPUNAGAR",22
272,271D,"MALLESHWARAM, MUTHYALANAGAR",22
273,271E,"MALLESHWARAM, MS PALYA",22
274,276,"MALLESHWARAM, DEVASANDRA",22B
275,276C,"MALLESHWARAM, DEVASANDRA",22B
276,276J,"MATHIKERE, ATTUR LAYOUT",22B
277,279C,"MEKHRI CIRCLE, NAGASHETTIHALLI",23
278,279E,"RAJMAHAL GUTTAHALLI, GEDDALAHALLI",23
279,279K,"MEKHRI CIRCLE, ASHWATHNAGAR",23
280,281F,"MEKHRI CIRCLE, HUNASAMARANAHALLI",23
281,282F,"HEBBAL, BETTAHALASURU CROSS",23
282,282G,"MEKHRI CIRCLE, YELAHANKA",23
283,284,"MEKHRI CIRCLE, BYATARAYANAPURA",23
284,284C,"RAJMAHAL GUTTAHALLI, ALLALASANDRA",23
285,415H,"HEBBALA, NAGAVARA",23
286,284D,"RAJMAHAL GUTTAHALLI, BYATARAYANAPURA",23A
287,285M,"BYATARAYANAPURA, RAJANUKUNTE",23A
288,286F,"HEBBALA, BYATARAYANAPURA",23A
289,286G,"MEKHRI CIRCLE, BYATARAYANAPURA",23A
290,287G,"MEKHRI CIRCLE, MILITARY DAIRY FORUM",23A
291,287J,"RAJMAHAL GUTTAHALLI, HEBBAL",23A
292,288D,"MEKHRI CIRCLE, HEBBAL",23A
293,288G,"MEKHRI CIRCLE, HEBBAL",23A
294,288H,"MEKHRI CIRCLE, SANJEEVINI NAGAR",23B
295,289M,"MEKHRI CIRCLE, YELAHANKA",23B
296,297G,"HEBBALA, SADAHALLI",23B
297,298G,"HEBBAL, CHIKKAJALA",23B
298,298M,"YELAHANKA, CHIKKAJALA",23B
299,298MA,"HEBBAL, KANNAMANGALA GATE",23B
300,402B,"HEBBAL, YELAHANKA NEW TOWN",23B
301,297J,"HEBBALA, SADAHALLI",23C
302,298G,"HEBBALA, CHIKKAJALA",23C
303,298M,"YELAHANKA, CHIKKAJALA",23C
304,298MA,"HEBBAL, KANNAMANGALA GATE",23C
305,402B,"HEBBAL, YELAHANKA NEW TOWN",23C
306,108B,"VASANTHANAGAR, MUNIREDDYPALYA",24
307,111C,"VASANTHANAGAR, MUNIREDDYPALYA",24
308,114C,"VASANTHANAGAR, MUNIREDDYPALYA",24
309,415A,"VASANTHANAGAR, HMT LAYOUT",24
310,415B,"VASANTHANAGAR, HMT LAYOUT",24
311,104,"CENTRAL, MALLESHWARAM",25
312,145,"CORPORATION, NANJAPPA CIRCLE, AUSTIN TOWN",25A
313,145A,"CORPORATION, NANJAPPA CIRCLE, AUSTIN TOWN, NEELASANDRA",25A
314,146,"CORPORATION, NANJAPPA CIRCLE, AUSTIN TOWN",25A
315,146B,"CORPORATION, NANJAPPA CIRCLE, AUSTIN TOWN, EJIPURA",25A
316,146E,"CORPORATION, NANJAPPA CIRCLE, AUSTIN TOWN, VIVEK NAGAR",25A
317,340A,"MAHARANI COLLEGE, DIARY CIRCLE, AGARA, PARANGIPALYA",25B
318,340M,"MAHARANI COLLEGE, WILSON GARDEN, JAKKASANDRA, PARANGIPALYA",25B
319,340L,"CORPORATION, BELLANDUR MAIN ROAD, CENTRAL JAIL",25B
320,340H,"CORPORATION, DIARY CIRCLE",25B
321,340G,"ADUGODI, JAKKASANDRA, H.S.R. LAYOUT 2ND SECTOR",25B
322,340F,"WILSON GARDEN, ADUGODI",25B
323,341D,"CORPORATION, DIARY CIRCLE, AGADA",25B
324,341E,"CORPORATION, JAKKASANDRA, HARALUR CROSS",25B
325,342F,"CORPORATION, JAKKASANDRA, DODDAKANNELLI, AMERE",25B
326,KBS3A,"MADIWALA, BOMMANAHALLI, SINGASANDRA, HEBBAGODI, CHANDAPURA",26
327,KBS3C,"MADIWALA, BOMMANAHALLI, SINGASANDRA, HEBBAGODI, NARAYANA HRUDAYALAYA",26
328,KBS3E,"MADIWALA, BOMMANAHALLI, KONAPPANA AGRAHARA",26
329,342F,"CORPORATION, SHANTHI NAGAR, KORAMANGALA 1ST BLOCK, BELLANDUR GATE",26
330,343A,"MADIWALA, BOMMANAHALLI, HONGSANDRA, BETTADASANAPURA CROSS",26
331,343B,LALBAGH,26
332,343L,"MADIWALA, BOMMANAHALLI, HONGASANDRA",26
333,343K,"MADIWALA, BOMMANAHALLI, HONGASANDRA",26
334,344B,"MADIWALA, BOMMANAHALLI, BEGURU",26
335,346C,"BANGLORE DAIRY, MADIWALA, KUDLE GATE, HOSA ROAD",26A
336,346H,"BANGLORE DAIRY, MADIWALA, KUDLE GATE, HOSA ROAD",26A
337,346CK,"MADIWALA, HOSA ROAD, CENTRAL JAIL",26A
338,347H,"MADIWALA, SINGASANDRA, HOSA ROAD",26A
339,346N,"MADIWALA, SINGASANDRA, KONAPPANA AGRAHARA",26A
340,346V,"MADIWALA, BOMMANAHALLI, SINGASANDRA",26A
341,347B,"MADIWALA, BOMMANAHALLI",26A
342,347C,"MADIWALA, BOMMANAHALLI, HOSA ROAD",26A
343,347HD,"MADIWALA, BOMMANAHALLI, HOSA ROAD, CHIKKATHOGURU",26A
344,347E,"MADIWALA, BOMMANAHALLI, KUDLUGATE",26A
345,347L,"MADIWALA, BOMMANAHALLI, KUDLUGATE, SOMASUNDARAPALYA",26A
346,348,"MADIWALA, SI APARTMENT",26A
347,351A,"MADIWALA, HEBBAGODI, CHANDAPURA, RAMASANDRA",26B
348,351J,"MADIWALA, HEBBAGODI, CHANDAPURA, RAMASANDRA, MUTTA NELLORU",26B
349,352A,"MADIWALA, HEBBAGODI, KITHAGANUR",26B
350,352B,"MADIWALA, HEBBAGODI, HENNAGARA",26B
351,353C,"MADIWALA, HEBBAGODI, HINMAKKI, SHITANAYAKANAHALLI, MADAPATTANA",26B
352,354B,"LALBAGH, MADIWALA, HEBBAGODI, CHANDAPURA, HIGGALURU",26B
353,354C,"MADIWALA, HEBBAGODI, CHANDAPURA, HIGGALURU",26B
354,355A,"MADIWALA, HEBBAGODI, ARMADALLI",26B
355,355E,"MADIWALA, HEBBAGODI, BIOCON FACTORY, KYALASANAHALLI",26B
356,356A,"MADIWALA, HEBBAGODI, CHANDAPURA, HIGGALURU",26C
357,356D,"MADIWALA, KUDLUGATE, HUSKUR GATE",26C
358,356H,"MADIWALA, HEBBAGODI, CHANDAPURA",26C
359,356M,"MADIWALA, HEBBAGODI, CHANDAPURA, JGGALURU, TARAPUR GATE",26C
360,356CB,"MADIWALA, KONAPPANA AGRAHARA",26C
361,358A,"MADIWALA, HEBBAGODI, CHANDAPURA, GUTTADAHATTI CROSS, KAMBLIPURA TEMPLE",26C
362,360B,"MADIWALA, HEBBAGODI, CHANDAPURA",26C
363,360J,"LALBAGH, MADIWALA, HEBBAGODI, CHANDAPURA",26C
364,365,"BANGALORE DAIRY, GOTTIGERE, KALKERE",27
365,365C,"BANGALORE DAIRY, BILEKANAHALLI, BASAVANAPURA, KOPPA GATE",27
366,365D,"BANGALORE DAIRY, GOTTIGERE, BASAVANAPURA",27
367,365E,"BANGALORE DAIRY, GOTTIGERE, BILAVARADAHALLI",27
368,365F,"BANGALORE DIARY, GOTTIGERE, KOPPA GATE, JIGANI, HARAGADDE",27
369,365J,"BANGALORE DIARY, GOTTIGERE, BANNERGHATTA CIRCLE, KOPPA GATE",27
370,365N,"BANGALORE DIARY, GOTTIGERE, JIGANI, GOWDANAHALLI",27
371,365P,"BANGALORE DIARY, GOTTIGERE, BANNERGHATTA CIRCLE, HARAGADDE",27
372,369C,"BANGALORE DIARY, BILEKANAHALLI, HULIMAVU GATE",27A
373,369D,"BANGALORE DIARY, BILEKANAHALLI, AREKERE GATE",27A
374,369J,"BANGALORE DIARY, HULIMAVU GATE, CHIKKAMMANAHALLI",27A
375,365Q,"BANGALORE DIARY, HULIMAVU GATE, JIGANI HARAGADDE",27A
376,365R,"BANGALORE DIARY, HULIMAVU GATE, GOTTIGERE",27A
377,365W,"BANGALORE DIARY, HULIMAVU GATE, KALKERE, JIGANI",27A
378,367F,"BANGALORE DIARY, HULIMAVU GATE, BASAVANAPURA GATE",27A
379,369CA,"BANGALORE DIARY, BILEKANAHALLI, HULIMAVU",27A
380,369H,"BANGALORE DIARY, BILEKANAHALLI, AREKERE GATE",27A
381,369F,"BANGALORE DIARY, BILEKANAHALLI, CHIKKAMMANAHALLI",27A
382,372F,"BANGALORE DIARY, BILEKANAHALLI, KALKERE, KOPPA GATE",27A
383,304R,"CORPORATION,HALASURU, K.R. PURAM RAILWAY STATION, CHANNASANDRA, MEDIMALLASANDRA, NARAYANAKERE",28
384,304L,"CORPORATION, HALASURU, K.R. PURAM RAILWAY STATION, GARUDACHAR PALYA, HOODI, BODANA HOSAHALLI, DUNNASANDRA",28
385,304X,"HALASURU, K.R. PURAM RAILWAY STATION, CHANNASANDRA, DUNNASANDRA",28
386,304J,"CORPORATION, HALASURU, GARUDACHAR PALYA, HOPE FARM, DUNNASANDRA",28
387,304Z,"GARUDACHAR PALYA, BODANA HOSAHALLI, KALKUNTE AGRAHARA",28
388,305D,"HALASURI, GARUDACHAR PALYA, HOPE FARM",28
389,305S,"HALASURU, GARUDACHAR PALYA, CHANNASANDRA, NADUVATTI",28
390,315J,"HALASURU, K.R. PURAM, AVALAHALLI, BIDARAHALLI, ADURU",28A
391,315K,"HALASURU, BENNIGANAHALLI, CHANNASANDRA BRIDGE, RAMURTHY NAGAR",28A
392,315L,"HALASURU, BENNIGANAHALLI BRIDGE, RING ROAD",28A
393,315P,"HALASURU, BENNIGANAHALLI, RAMURTHY NAGAR, KOWDENAHALLI",28A
394,315T,"HALASURU, BENNIGANAHALLI, KOWDENAHALLI, T.C. PALYA",28A
395,315V,"HALASURU, K.R. PURAM, SADARAMANGALA, HOODI",28A
396,316B,"HALASURU, K.R. PURA, AVALAHALLI, BUDIGERE CROSS",28B
397,316E,"HALASURU, K.R. PURA, AVALAHALLI, CHEEMASANDRA CROSS",28B
398,316G,"HALASURU, K.R. PURA, AVALAHALLI, BUDIGERE CROSS",28B
399,316M,"HALASURU, K.R. PURA, BUDIGERE CROSS, BUDIGERE",28B
400,317A,"HALASURU, K.R. PURA, BUDIGERE CROSS",28B
401,317P,"HALASURU, K.R. PURA, BUDIGERE CROSS, KAJI SONNENAHALLI",28B
402,317V,"HALASURU, K.R.PURA, BUDIGERE CROSS, HOSAKOTE, KODIHALLI, BASAVANAHALLI",28B
403,381,"HALASURU, K.R.PURA, BATTARAHALLI, BUDIGERE CROSS, HOSAKOTE",28B
404,381E,"HALASURU, K.R.PURA, BATTARAHALLI, BUDIGERE CROSS, HOSAKOTE",28B
405,381A,"HALASURU, K.R.PURA, BATTARAHALLI, BUDIGERE CROSS, HOSAKOTE",28B
406,HK12,"HALASURU, K.R.PURA, BATTARAHALLI, BUDIGERE CROSS, HOSAKOTE",28B
407,319F,"HALASURU, GARUDACHAR PALYA, HOODI, AGRAHARA",29
408,319J,"HALASURU, GARUDACHAR PALYA, HOODI, BA AGRAHARA",29
409,320A,"HALASURU, GARUDACHAR PALYA, HOODI, IMMADIHALLI",29
410,321J,"HALASURU, GARUDACHAR PALYA, HOODI, NAGANAYAKANAKOTE",29
411,322A,"HALASURU, CHANNASANDRA, MATKAGURU, MUTHUGADAHALLI",29
412,323AK,"MARATHAHALLI, VARTHUR, RAMAGONDANAHALLI",29A
413,232F,"MARATHAHALLI, VARTHUR, GUNJURU",29A
414,325A,"MARATHAHALLI, SIDDAPURA, VARTHUR",29A
415,327A,"MARATHAHALLI, VARTHUR, GUNJURU",29A
416,327G,"MARATHAHALLI, SIDDAPURA, VARTHUR, NERIGE",29A
417,327K,"MARATHAHALLI, KADUBISANAHALLI, KANNALI, KODATIGET, HEMARE",29A
418,328E,"MARATHAHALLI, SIDDAPURA, KODI",29A
419,328M,"MARATHAHALLI, SIDDAPURA, VARTHUR",29A
420,334C,"DOMLURU, N.A.L., GOLF CLUB",29B
421,334D,"DOMLURU, HAL, MARATHAHALLI, KODI",29B
422,335AA,"MARATHAHALLI, KUNDALAHALLI, GRAPHIT INDIA",29B
423,335N,"DOMLURU, HAL, MARATHAHALLI, ITPL, HOPE FARM",29B
424,335F,"DOMLURU, HAL",29B
425,336B,"DOMLURU, HAL, YAMALURU",29B
426,KBS1I,"DOMLURU, HAL, MARATHAHALLI, ITPL, VAIDEHI",29B
427,KBS1K,"DOMLUR, MARATHAHALLI, SIDDAPURA, KODI, WHITEFIELD",29B
